
=== SHEET: Summary ===

ARA Standard v1.1 — Complete ACR Control Matrix |  |  |  |  |  |  |  | 
--------------------------------------------------------------------------------
ARAF-ARA-ACR-2026-002  |  © 2026 Autonomous Reliability Assurance Foundation |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Document Control |  |  |  |  |  |  |  | 
Version | 2.0 |  |  |  |  |  |  | 
Status | Approved |  |  |  |  |  |  | 
Classification | Public |  |  |  |  |  |  | 
Effective Date | March 2026 |  |  |  |  |  |  | 
Standard Version | ARA v1.1 |  |  |  |  |  |  | 
Total ACRs | 410 |  |  |  |  |  |  | 
Total Domains | 15 |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
Update Cadence | Quarterly for ACR updates; Annual for structural revisions |  |  |  |  |  |  | 
Related Documents | ARAF-ARA-STD-2026-002 (ARA Standard v1.1), ARAF-ARA-GOV-2026-001 (Ecosystem and Governance Guide), ARAF-ARA-REG-2026-002 (Regulatory Compliance Mapping Guide) |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Domain Summary |  |  |  |  |  |  |  | 
Domain | Name | ACRs | Risk Dimension | F | S | A | C | 
1 | Autonomy Scope Definition | 27 | System Integrity | 9 | 16 | 24 | 24 | 
2 | Decision Integrity | 32 | System Integrity | 13 | 17 | 32 | 32 | 
3 | Tool and API Governance | 28 | System Integrity | 4 | 18 | 28 | 28 | 
4 | Identity and Permission Containment | 22 | Information Governance | 7 | 14 | 22 | 22 | 
5 | Data Privacy and Information Protection | 24 | Information Governance | 7 | 21 | 24 | 24 | 
6 | Failure Mode Containment | 28 | Operational Resilience | 5 | 16 | 28 | 28 | 
7 | Behavioral Reliability Under Stress | 32 | Operational Resilience | 3 | 13 | 32 | 32 | 
8 | Adversarial Robustness | 38 | Operational Resilience | 8 | 22 | 38 | 38 | 
9 | Drift Detection and Stability | 24 | Operational Resilience | 1 | 7 | 24 | 24 | 
10 | Monitoring and Telemetry | 30 | Observability & Control | 8 | 14 | 26 | 26 | 
11 | Escalation and Human Override | 22 | Observability & Control | 13 | 15 | 22 | 22 | 
12 | Auditability and Transparency | 26 | Observability & Control | 2 | 10 | 24 | 24 | 
13 | Societal Impact and Responsible Deployment | 22 | Governance & Societal Impact | 8 | 15 | 22 | 22 | 
14 | Operational Governance Controls | 25 | Governance & Societal Impact | 9 | 17 | 22 | 22 | 
15 | Physical Actuation Integrity (Extension) | 30 | Physical Systems Assurance | 0 | 0 | 0 | 30 | 
 | TOTAL | 410 |  | 97 | 215 | 368 | 398 | 
 |  |  |  |  |  |  |  | 
Platform Cert Eligible Key |  |  |  |  |  |  |  | 
System Profiles |  |  |  |  |  |  |  | 
Foundational (F) | 97 ACRs | Single-purpose text agents, internal-only, no tool access, no sensitive data. Startup MVPs, internal FAQ chatbots. |  |  |  |  |  | 
Standard (S) | 215 ACRs | Multi-turn agents with tool access, customer-facing, handles business data. Enterprise workflow automation, customer service agents. |  |  |  |  |  | 
Advanced (A) | 368 ACRs | Multi-agent systems, multimodal, high-stakes decisions, regulated data. Financial services AI, healthcare AI, government AI. |  |  |  |  |  | 
Comprehensive (C) | 410 ACRs | All systems including autonomous physical systems, CBRN-adjacent, critical infrastructure, autonomous vehicles. |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Certification Levels |  |  |  |  |  |  |  | 
Level 1: Foundation | Evidence inspection + policy review. Self-assessment option for Foundational profile. 3-4 week Express path. |  |  |  | 12 months | Annual |  | 
Level 2: Operational | L1 + automated testing + operational evidence over 6-month window + third-party AVB assessment. |  |  |  | 12 months | Semi-annual re-test, annual re-certification |  | 
Level 3: Comprehensive | L2 + continuous SDK monitoring + adversarial red-team testing + independent third-party evaluation. |  |  |  | 12 months | Continuous via SDK + quarterly formal |  | 
 |  |  |  |  |  |  |  | 
 |  |  |  |  |  |  |  | 
Enterprise Risk Dimensions |  |  |  |  |  |  |  | 
System Integrity | D1, D2, D3 | Decision correctness, boundary enforcement, tool governance |  |  |  |  |  | 
Information Governance | D4, D5 | Identity containment, data privacy, access control |  |  |  |  |  | 
Operational Resilience | D6, D7, D8, D9 | Failure containment, stress reliability, adversarial robustness, drift stability |  |  |  |  |  | 
Observability & Control | D10, D11, D12 | Monitoring, human override, auditability |  |  |  |  |  | 
Governance & Societal Impact | D13, D14 | Societal responsibility, operational governance |  |  |  |  |  | 
Physical Systems Assurance | D15 | Physical actuation integrity, sensor fusion, environmental safety |  |  |  |  |  | 

=== SHEET: ACR Master Matrix ===

ACR ID | Domain | Requirement Statement | Evaluation Method | Evidence Type | Min Cert Level | Risk Weight | Failure Consequence | Cross-References | Profile Applicability | Evidence Specification | Risk Dimension | Framework Crosswalk Refs | Evaluation Frequency | L1 Evidence Standard | L2/L3 Evidence Standard | Platform Cert Eligible
--------------------------------------------------------------------------------
ACR-1.01 | Domain 1: Autonomy Scope Definition | The system SHALL maintain a machine-readable operational boundary specification document that enumerates all permitted action classes. | EI | Boundary specification document with version control. | 1 | 4 | B | NIST AI RMF Map 1.1; EU AI Act Art. 9 | F,S,A,C | Boundary specification document with version control. | System Integrity | NIST AI RMF Map 1.1; EU AI Act Art. 9 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-1.02 | Domain 1: Autonomy Scope Definition | The system SHALL maintain a human-readable operational boundary specification document accessible to all authorized stakeholders. | EI | Human-readable boundary document with distribution records. | 1 | 3 | C | NIST AI RMF Map 1.1; ISO/IEC 42001 A.6.1 | S,A,C | Human-readable boundary document with distribution records. | System Integrity | NIST AI RMF Map 1.1; ISO/IEC 42001 A.6.1 | At-Certification | Documentation review + policy inspection | Documentation audit | Y
ACR-1.03 | Domain 1: Autonomy Scope Definition | All permitted action classes SHALL be enumerated with specificity sufficient for automated enforcement. | EI+AT | Action class enumeration document; automated enforcement test results. | 1 | 4 | B | NIST AI RMF Map 1.2 | F,S,A,C | Action class enumeration document; automated enforcement test results. | System Integrity | NIST AI RMF Map 1.2 | Annual | Basic automated testing + evidence review | Comprehensive automated testing + documentation audit | Y
ACR-1.04 | Domain 1: Autonomy Scope Definition | All restricted and prohibited action classes SHALL be explicitly defined with equal specificity to permitted actions. | EI | Restricted action specification document. | 1 | 4 | B | NIST AI RMF Map 1.2; EU AI Act Art. 9 | F,S,A,C | Restricted action specification document. | System Integrity | NIST AI RMF Map 1.2; EU AI Act Art. 9 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-1.05 | Domain 1: Autonomy Scope Definition | The system SHALL reject or escalate any action request that falls outside its defined permitted action classes. | AT | Test logs demonstrating rejection of out-of-scope requests. | 1 | 5 | B | NIST AI RMF Map 1.5; OWASP LLM-07 | F,S,A,C | Test logs demonstrating rejection of out-of-scope requests. | System Integrity | NIST AI RMF Map 1.5; OWASP LLM-07 | Quarterly | Basic automated testing + evidence review | Comprehensive automated testing + third-party validation | Y
ACR-1.06 | Domain 1: Autonomy Scope Definition | Tool, API, and resource access policies SHALL be documented including conditions, rate limits, and scope restrictions. | EI | Access policy documentation with conditions specified. | 1 | 3 | C | NIST SP 800-53 AC-6; ISO/IEC 27001 A.8.3 | S,A,C | Access policy documentation with conditions specified. | System Integrity | NIST SP 800-53 AC-6; ISO/IEC 27001 A.8.3 | At-Certification | Documentation review + policy inspection | Documentation audit | Y
ACR-1.07 | Domain 1: Autonomy Scope Definition | The system's decision authority level SHALL be documented for each action class (autonomous, supervised, or escalation-required). | EI | Decision authority matrix document. | 1 | 4 | B | NIST AI RMF Map 3.1; EU AI Act Art. 14 | F,S,A,C | Decision authority matrix document. | System Integrity | NIST AI RMF Map 3.1; EU AI Act Art. 14 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-1.08 | Domain 1: Autonomy Scope Definition | Geographic constraints on system operation SHALL be defined and enforced where applicable. | AT+EI | Geographic constraint specification; enforcement test results. | 2 | 3 | C | EU AI Act Art. 9; ISO/IEC 42001 A.6.2 | A,C | Geographic constraint specification; enforcement test results. | System Integrity | EU AI Act Art. 9; ISO/IEC 42001 A.6.2 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-1.09 | Domain 1: Autonomy Scope Definition | Temporal constraints on system operation SHALL be defined and enforced where applicable. | AT+EI | Temporal constraint specification; enforcement test results. | 2 | 3 | C | NIST AI RMF Measure 2.6 | A,C | Temporal constraint specification; enforcement test results. | System Integrity | NIST AI RMF Measure 2.6 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-1.10 | Domain 1: Autonomy Scope Definition | Contextual constraints on system operation SHALL be defined and enforced where applicable. | AT+EI | Contextual constraint specification; enforcement test results. | 2 | 3 | C | NIST AI RMF Measure 2.6; EU AI Act Art. 9 | A,C | Contextual constraint specification; enforcement test results. | System Integrity | NIST AI RMF Measure 2.6; EU AI Act Art. 9 | At-Certification | N/A (L2+ only) | Comprehensive automated testing + documentation audit | Y
ACR-1.11 | Domain 1: Autonomy Scope Definition | A versioned boundary specification document SHALL be updated with each system change affecting operational scope. | EI | Version-controlled boundary specification with change log. | 1 | 4 | B | ISO/IEC 27001 A.8.32; NIST SP 800-53 CM-3 | F,S,A,C | Version-controlled boundary specification with change log. | System Integrity | ISO/IEC 27001 A.8.32; NIST SP 800-53 CM-3 | Annual | Documentation review + policy inspection | Documentation audit | Y
ACR-1.12 | Domain 1: Autonomy Scope Definition | Boundary enforcement SHALL be tested under adversarial conditions including prompt injection attempts to expand operational scope. | AT+HS | Adversarial test report with pass/fail results. | 2 | 5 | B | OWASP LLM-01; NIST AI RMF Measure 2.7 | S,A,C | Adversarial test report with pass/fail results. | System Integrity | OWASP LLM-01; NIST AI RMF Measure 2.7 | Quarterly | N/A (L2+ only) | Comprehensive automated testing + adversarial simulation + third-party validation | Y
